zone,latitude,longitude
Newark Airport,40.6895314,-74.1744624
Jamaica Bay,40.6056632,-73.8713099
Allerton/Pelham Gardens,40.8653022,-73.8468281
Alphabet City,40.7258428,-73.9774916
Arden Heights,40.556413,-74.1735044
Arrochar/Fort Wadsworth,40.6012117,-74.0579185
Astoria,40.7643574,-73.9234619
Astoria Park,40.7785364,-73.9228336
Auburndale,40.7577672,-73.7833961
Baisley Park,40.6737751,-73.786025
Bath Beach,40.6038852,-74.0062078
Battery Park,40.702786,-74.0157731
Battery Park City,40.7115786,-74.0158441
Bay Ridge,40.6263732,-74.0298767
Bay Terrace/Fort Totten,40.7934184,-73.778797
Bayside,40.7602604,-73.7692026
Bedford,41.204262,-73.6437397
Bedford Park,40.8700999,-73.8856912
Bellerose,40.7243707,-73.7154014
Belmont,42.2231241,-78.0344506
Bensonhurst East,40.6139307,-73.9921833
Bensonhurst West,40.6139307,-73.9921833
Bloomfield/Emerson Hill,40.6085851,-74.0945642
Bloomingdale,44.4078279,-74.0870965
Boerum Hill,40.6848689,-73.9844722
Borough Park,40.6350319,-73.9921028
Breezy Point/Fort Tilden/Riis Beach,40.5613303,-73.8956502
Briarwood/Jamaica Hills,40.679268,-73.8950559
Brighton Beach,40.5780706,-73.9596565
Broad Channel,40.6158335,-73.8213213
Bronx Park,40.8614069,-73.8705879
Bronxdale,40.8506558,-73.8665241
Brooklyn Heights,40.6959294,-73.9955523
Brooklyn Navy Yard,40.6991765,-73.9715838
Brownsville,40.665214,-73.9125304
Bushwick North,40.6957755,-73.9170604
Bushwick South,40.6957755,-73.9170604
Cambria Heights,40.692158,-73.7330753
Canarsie,40.6402325,-73.9060579
Carroll Gardens,40.6795331,-73.9991637
Central Harlem,40.8089419,-73.9482305
Central Harlem North,40.8089419,-73.9482305
Central Park,40.7825547,-73.9655834
Charleston/Tottenville,40.5090747,-74.2468867
Chinatown,40.7157509,-73.9970307
City Island,40.8468202,-73.7874983
Claremont/Bathgate,40.812911,-73.9616239
Clinton East,42.6242464,-73.7284533
Clinton Hill,40.6896834,-73.9661144
Clinton West,40.7628785,-73.9940134
Co-Op City,40.8738889,-73.8294444
Cobble Hill,40.686536,-73.9962255
College Point,40.786395,-73.8389657
Columbia Street,40.7171876,-73.9801753
Coney Island,40.5755438,-73.9707016
Corona,40.7449859,-73.8642613
Corona,40.7449859,-73.8642613
Country Club,40.8391667,-73.8197222
Crotona Park,40.8388132,-73.8923985
Crotona Park East,40.8365344,-73.8933509
Crown Heights North,40.6694022,-73.9422324
Crown Heights South,40.6694022,-73.9422324
Cypress Hills,40.6836873,-73.8796331
Douglaston,40.7640151,-73.7433727
Downtown Brooklyn/MetroTech,40.6930987,-73.9856634
DUMBO/Vinegar Hill,40.7029052,-73.990118
Dyker Heights,40.6167679,-74.0183
East Chelsea,40.7465004,-74.0013737
East Concourse/Concourse Village,40.8316761,-73.9227554
East Elmhurst,40.7660427,-73.8758704
East Flatbush/Farragut,40.6375133,-73.9280797
East Flatbush/Remsen Village,40.652813,-73.9199721
East Flushing,40.7540534,-73.8086418
East Harlem North,40.7957399,-73.9389213
East Harlem South,40.7957399,-73.9389213
East New York,40.6590529,-73.8759245
East New York/Pennsylvania Avenue,40.6646501,-73.894767
East Tremont,40.8453781,-73.8909693
East Village,40.7264773,-73.9815337
East Williamsburg,40.7141953,-73.9316461
Eastchester,40.9595605,-73.8095574
Elmhurst,40.7394035,-73.8779431
Elmhurst/Maspeth,40.7394035,-73.8779431
Eltingville/Annadale/Prince's Bay,40.54007,-74.177261
Erasmus,40.6495482,-73.9559714
Far Rockaway,40.5998931,-73.7448437
Financial District North,40.7077143,-74.0082787
Financial District South,40.7049471,-74.0052682
Flatbush/Ditmas Park,40.6414876,-73.9593998
Flatiron,40.740083,-73.9903489
Flatlands,40.6232714,-73.9321664
Flushing,40.7647238,-73.8306716
Flushing Meadows-Corona Park,40.7400275,-73.8406953
Fordham South,40.8592667,-73.8984694
Forest Hills,40.718106,-73.8448469
Forest Park/Highland Park,40.6871747,-73.8877422
Fort Greene,40.6920638,-73.9741874
Fresh Meadows,40.7335179,-73.7801447
Freshkills Park,40.5851642,-74.17868
Garment District,40.7547072,-73.9916342
Glen Oaks,40.7500305,-73.7163805
Glendale,40.7016662,-73.8842219
Governor's Island/Ellis Island/Liberty Island,40.6914584,-74.0124171
Governor's Island/Ellis Island/Liberty Island,40.6985935,-74.0420135
Governor's Island/Ellis Island/Liberty Island,40.6897952,-74.0451239
Gowanus,40.6751161,-73.9879753
Gramercy,40.7367783,-73.9844722
Gravesend,40.5968007,-73.9749909
Great Kills,40.5543273,-74.156292
Great Kills Park,40.5492367,-74.1238486
Green-Wood Cemetery,40.6579777,-73.9940634
Greenpoint,40.7304701,-73.9515032
Greenwich Village North,40.7335719,-74.0027418
Greenwich Village South,40.7335719,-74.0027418
Grymes Hill/Clifton,40.6189726,-74.0784785
Hamilton Heights,40.8252793,-73.9476139
Hammels/Arverne,40.5899232,-73.8065156
Heartland Village/Todt Hill,40.5908869,-74.1585424
Highbridge,40.836916,-73.9271294
Highbridge Park,40.8537599,-73.9257492
Hillcrest/Pomonok,40.7324478,-73.8088309
Hollis,40.7112203,-73.762495
Homecrest,40.6004787,-73.9565551
Howard Beach,40.6571222,-73.8429989
Hudson Sq,40.7266108,-74.0074328
Hunts Point,40.8094385,-73.8803315
Inwood,40.8677145,-73.9212019
Inwood Hill Park,40.8721829,-73.924776
Jackson Heights,40.7556818,-73.8830701
Jamaica,40.7037439,-73.7991953
Jamaica Estates,40.7179512,-73.783822
JFK Airport,40.6446245,-73.7797035
Kensington,40.6385202,-73.9731873
Kew Gardens,40.705695,-73.8272029
Kew Gardens Hills,40.724707,-73.8207618
Kingsbridge Heights,40.8711235,-73.8976328
Kips Bay,40.7423292,-73.9800645
LaGuardia Airport,40.7769271,-73.8739659
Laurelton,40.67764,-73.7447853
Lenox Hill East,40.7662315,-73.9602312
Lenox Hill West,40.7662315,-73.9602312
Lincoln Square East,40.7726419,-73.9823048
Lincoln Square West,40.7741769,-73.9849118
Little Italy/NoLiTa,40.7192728,-73.9982152
Long Island City/Hunters Point,40.7485587,-73.9496464
Long Island City/Queens Plaza,40.7510545,-73.940428
Longwood,40.8248438,-73.8915875
Lower East Side,40.715033,-73.9842724
Madison,42.8989582,-75.5121217
Manhattan Beach,40.578158,-73.9389213
Manhattan Valley,40.7966989,-73.9684247
Manhattanville,40.8169443,-73.9558333
Marble Hill,40.8761173,-73.9102628
Marine Park/Floyd Bennett Field,40.5945286,-73.8880351
Marine Park/Mill Basin,40.6055793,-73.9341972
Mariners Harbor,40.6336287,-74.156292
Maspeth,40.7294018,-73.9065883
Meatpacking/West Village West,40.7409865,-74.0076108
Melrose South,40.8209719,-73.9168766
Middle Village,40.717372,-73.87425
Midtown Center,42.36309,-83.074776
Midtown East,40.7571432,-73.9718815
Midtown North,40.7649516,-73.9851039
Midtown South,40.7521795,-73.9875438
Midwood,40.6204388,-73.9599778
Morningside Heights,40.8105443,-73.9620581
Morrisania/Melrose,40.824545,-73.9104143
Mott Haven/Port Morris,40.8022025,-73.9166051
Mount Hope,41.4513121,-74.5346103
Murray Hill,40.7478792,-73.9756567
Murray Hill-Queens,40.7478792,-73.9756567
New Dorp/Midland Beach,40.5739937,-74.1159755
North Corona,40.7543725,-73.8669188
Norwood,44.7514452,-74.9943641
Oakland Gardens,40.7408584,-73.758241
Oakwood,40.563994,-74.1159754
Ocean Hill,40.6782737,-73.9108212
Ocean Parkway South,40.612878,-73.9683862
Old Astoria,40.714269,-74.005973
Ozone Park,40.6806669,-73.844659
Park Slope,40.6710672,-73.9814228
Parkchester,40.8382522,-73.8566087
Pelham Bay,40.8438486,-73.8304179
Pelham Bay Park,40.8667516,-73.8101103
Pelham Parkway,40.8553279,-73.8639594
Penn Station/Madison Sq West,40.8355556,-73.8880556
Port Richmond,40.6339267,-74.1360652
Prospect-Lefferts Gardens,40.6592355,-73.9533895
Prospect Heights,40.6774196,-73.9668408
Prospect Park,40.6602037,-73.9689558
Queens Village,40.7282239,-73.7948516
Queensboro Hill,40.7445911,-73.8258135
Queensbridge/Ravenswood,40.7556711,-73.9456723
Randalls Island,40.7932271,-73.9212858
Red Hook,41.9950919,-73.8754114
Rego Park,40.7255722,-73.8624893
Richmond Hill,40.6999853,-73.8310309
Ridgewood,40.7043986,-73.9018292
Rikers Island,40.7931277,-73.88601
Riverdale/North Riverdale/Fieldston,40.90056,-73.90639
Rockaway Park,40.5797863,-73.8372237
Roosevelt Island,40.7605031,-73.9509934
Rosedale,40.6575584,-73.7330753
Rossville/Woodrow,40.5456634,-74.2163428
Saint Albans,40.6895283,-73.7643688
Saint George/New Brighton,40.6404369,-74.090226
Saint Michaels Cemetery/Woodside,40.7646761,-73.8985042
Schuylerville/Edgewater Park,43.100231,-73.581963
Seaport,40.7072263,-74.0027431
Sheepshead Bay,40.5953955,-73.9457538
SoHo,40.7245908,-74.0019174
Soundview/Bruckner,40.8247566,-73.8710929
Soundview/Castle Hill,40.8176831,-73.8507279
South Beach/Dongan Hills,40.5903825,-74.0668076
South Jamaica,40.6808594,-73.7919103
South Ozone Park,40.6764003,-73.8124984
South Williamsburg,40.7043921,-73.9565551
Springfield Gardens North,40.6715916,-73.779798
Springfield Gardens South,40.6715916,-73.779798
Spuyten Duyvil/Kingsbridge,40.8787051,-73.9051408
Stapleton,40.6264929,-74.0776414
Starrett City,40.6484272,-73.8823612
Steinway,40.7745459,-73.9037477
Stuy Town/Peter Cooper Village,40.7316903,-73.9778494
Stuyvesant Heights,40.6824166,-73.9319933
Sunnyside,40.7432759,-73.9196324
Sunset Park East,40.65272,-74.0093348
Sunset Park West,40.65272,-74.0093348
Sutton Place/Turtle Bay North,40.7576281,-73.961698
Times Sq/Theatre District,40.7592262,-73.9846269
TriBeCa/Civic Center,40.7153802,-74.0093063
Two Bridges/Seward Park,40.7112884,-73.9922333
UN/Turtle Bay South,40.7127281,-74.0060152
Union Sq,40.7358633,-73.9910835
University Heights/Morris Heights,40.8618406,-73.9135154
Upper East Side North,40.7735649,-73.9565551
Upper East Side South,40.7735649,-73.9565551
Upper West Side North,40.7870106,-73.9753676
Upper West Side South,40.7870106,-73.9753676
Van Cortlandt Park,40.887462,-73.8942012
Van Cortlandt Village,40.8837203,-73.893139
Van Nest/Morris Park,40.8415796,-73.8706949
Washington Heights North,40.852476,-73.9342996
Washington Heights South,40.8417082,-73.9393554
West Brighton,40.6270298,-74.1093141
West Chelsea/Hudson Yards,40.754247,-74.0022078
West Concourse,40.821916,-73.9242364
West Farms/Bronx River,40.8430609,-73.8816001
West Village,40.73468,-74.0047554
Westchester Village/Unionport,43.0930609,-77.802386
Westerleigh,40.616296,-74.1386767
Whitestone,40.7920449,-73.8095574
Willets Point,40.759744,-73.8455118
Williamsbridge/Olinville,40.8803912,-73.8668996
Williamsburg (North Side),40.7081156,-73.9570696
Williamsburg (South Side),40.7081156,-73.9570696
Windsor Terrace,40.6539346,-73.9756567
Woodhaven,40.6901366,-73.8566087
Woodlawn/Wakefield,40.8862717,-73.8785813
Woodside,40.7532952,-73.9068973
World Trade Center,40.7119004,-74.012527
Yorkville East,40.7705621,-73.9508365
Yorkville West,40.7762231,-73.9492079
None,00.0000000,-00.0000000
